OBJECTID,ACCLASS
15790,Non-Fatal Injury
15791,Non-Fatal Injury
15792,Non-Fatal Injury
15793,Non-Fatal Injury
15794,Non-Fatal Injury
15795,Non-Fatal Injury
15796,Non-Fatal Injury
15797,Non-Fatal Injury
15798,Non-Fatal Injury
15799,Non-Fatal Injury
15800,Non-Fatal Injury
15801,Non-Fatal Injury
15802,Non-Fatal Injury
15803,Non-Fatal Injury
15804,Non-Fatal Injury
15805,Non-Fatal Injury
15806,Non-Fatal Injury
15807,Non-Fatal Injury
15808,Non-Fatal Injury
15809,Non-Fatal Injury
15810,Non-Fatal Injury
15811,Non-Fatal Injury
15812,Non-Fatal Injury
15813,Non-Fatal Injury
15814,Non-Fatal Injury
15815,Non-Fatal Injury
15816,Non-Fatal Injury
15817,Non-Fatal Injury
15818,Non-Fatal Injury
15819,Non-Fatal Injury
15820,Non-Fatal Injury
15821,Non-Fatal Injury
15822,Non-Fatal Injury
15823,Non-Fatal Injury
15824,Non-Fatal Injury
15825,Non-Fatal Injury
15826,Non-Fatal Injury
15827,Non-Fatal Injury
15828,Non-Fatal Injury
15829,Non-Fatal Injury
15830,Non-Fatal Injury
15831,Non-Fatal Injury
15832,Non-Fatal Injury
15833,Non-Fatal Injury
15834,Non-Fatal Injury
15835,Non-Fatal Injury
15836,Non-Fatal Injury
15837,Non-Fatal Injury
15838,Non-Fatal Injury
15839,Non-Fatal Injury
15840,Non-Fatal Injury
15841,Non-Fatal Injury
15842,Non-Fatal Injury
15843,Non-Fatal Injury
15844,Non-Fatal Injury
15845,Non-Fatal Injury
15846,Non-Fatal Injury
15847,Non-Fatal Injury
15848,Non-Fatal Injury
15849,Non-Fatal Injury
15850,Non-Fatal Injury
15851,Non-Fatal Injury
15852,Non-Fatal Injury
15853,Non-Fatal Injury
15854,Non-Fatal Injury
15855,Non-Fatal Injury
15856,Non-Fatal Injury
15857,Non-Fatal Injury
15858,Non-Fatal Injury
15859,Non-Fatal Injury
15860,Non-Fatal Injury
15861,Non-Fatal Injury
15862,Non-Fatal Injury
15863,Non-Fatal Injury
15864,Non-Fatal Injury
15865,Non-Fatal Injury
15866,Non-Fatal Injury
15867,Non-Fatal Injury
15868,Non-Fatal Injury
15869,Non-Fatal Injury
15870,Non-Fatal Injury
15871,Non-Fatal Injury
15872,Non-Fatal Injury
15873,Non-Fatal Injury
15874,Non-Fatal Injury
15875,Non-Fatal Injury
15876,Non-Fatal Injury
15877,Non-Fatal Injury
15878,Non-Fatal Injury
15879,Non-Fatal Injury
15880,Non-Fatal Injury
15881,Non-Fatal Injury
15882,Non-Fatal Injury
15883,Non-Fatal Injury
15884,Non-Fatal Injury
15885,Non-Fatal Injury
15886,Non-Fatal Injury
15887,Non-Fatal Injury
15888,Non-Fatal Injury
15889,Non-Fatal Injury
15890,Non-Fatal Injury
15891,Non-Fatal Injury
15892,Non-Fatal Injury
15893,Non-Fatal Injury
15894,Non-Fatal Injury
15895,Non-Fatal Injury
15896,Non-Fatal Injury
15897,Non-Fatal Injury
15898,Non-Fatal Injury
15899,Non-Fatal Injury
15900,Non-Fatal Injury
15901,Non-Fatal Injury
15902,Non-Fatal Injury
15903,Non-Fatal Injury
15904,Non-Fatal Injury
15905,Non-Fatal Injury
15906,Non-Fatal Injury
15907,Fatal
15908,Fatal
15909,Fatal
15910,Non-Fatal Injury
15911,Non-Fatal Injury
15912,Non-Fatal Injury
15913,Non-Fatal Injury
15914,Non-Fatal Injury
15915,Non-Fatal Injury
15916,Non-Fatal Injury
15917,Non-Fatal Injury
15918,Non-Fatal Injury
15919,Non-Fatal Injury
15920,Non-Fatal Injury
15921,Non-Fatal Injury
15922,Non-Fatal Injury
15923,Non-Fatal Injury
15924,Non-Fatal Injury
15925,Non-Fatal Injury
15926,Non-Fatal Injury
15927,Non-Fatal Injury
15928,Non-Fatal Injury
15929,Non-Fatal Injury
15930,Non-Fatal Injury
15931,Non-Fatal Injury
15932,Non-Fatal Injury
15933,Non-Fatal Injury
15934,Non-Fatal Injury
15935,Non-Fatal Injury
15936,Non-Fatal Injury
15937,Non-Fatal Injury
15938,Non-Fatal Injury
15939,Non-Fatal Injury
15940,Non-Fatal Injury
15941,Non-Fatal Injury
15942,Non-Fatal Injury
15943,Non-Fatal Injury
15944,Non-Fatal Injury
15945,Non-Fatal Injury
15946,Non-Fatal Injury
15947,Non-Fatal Injury
15948,Non-Fatal Injury
15949,Non-Fatal Injury
15950,Non-Fatal Injury
15951,Non-Fatal Injury
15952,Non-Fatal Injury
15953,Non-Fatal Injury
15954,Non-Fatal Injury
15955,Non-Fatal Injury
15956,Non-Fatal Injury
15957,Non-Fatal Injury
15958,Non-Fatal Injury
15959,Non-Fatal Injury
15960,Non-Fatal Injury
15961,Non-Fatal Injury
15962,Non-Fatal Injury
15963,Non-Fatal Injury
15964,Non-Fatal Injury
15965,Non-Fatal Injury
15966,Non-Fatal Injury
15967,Non-Fatal Injury
15968,Non-Fatal Injury
15969,Non-Fatal Injury
15970,Non-Fatal Injury
15971,Non-Fatal Injury
15972,Non-Fatal Injury
15973,Non-Fatal Injury
15974,Non-Fatal Injury
15975,Non-Fatal Injury
15976,Non-Fatal Injury
15977,Non-Fatal Injury
15978,Non-Fatal Injury
15979,Non-Fatal Injury
15980,Non-Fatal Injury
15981,Non-Fatal Injury
15982,Non-Fatal Injury
15983,Non-Fatal Injury
15984,Non-Fatal Injury
15985,Non-Fatal Injury
15986,Non-Fatal Injury
15987,Non-Fatal Injury
15988,Non-Fatal Injury
15989,Non-Fatal Injury
15990,Non-Fatal Injury
15991,Non-Fatal Injury
15992,Non-Fatal Injury
15993,Non-Fatal Injury
15994,Non-Fatal Injury
15995,Non-Fatal Injury
15996,Non-Fatal Injury
15997,Non-Fatal Injury
15998,Non-Fatal Injury
15999,Non-Fatal Injury
16000,Non-Fatal Injury
16001,Non-Fatal Injury
16002,Non-Fatal Injury
16003,Non-Fatal Injury
16004,Non-Fatal Injury
16005,Non-Fatal Injury
16006,Non-Fatal Injury
16007,Non-Fatal Injury
16008,Non-Fatal Injury
16009,Non-Fatal Injury
16010,Non-Fatal Injury
16011,Non-Fatal Injury
16012,Non-Fatal Injury
16013,Non-Fatal Injury
16014,Non-Fatal Injury
16015,Non-Fatal Injury
16016,Non-Fatal Injury
16017,Non-Fatal Injury
16018,Non-Fatal Injury
16019,Non-Fatal Injury
16020,Non-Fatal Injury
16021,Non-Fatal Injury
16022,Non-Fatal Injury
16023,Non-Fatal Injury
16024,Non-Fatal Injury
16025,Fatal
16026,Fatal
16027,Non-Fatal Injury
16028,Non-Fatal Injury
16029,Non-Fatal Injury
16030,Non-Fatal Injury
16031,Non-Fatal Injury
16032,Non-Fatal Injury
16033,Non-Fatal Injury
16034,Non-Fatal Injury
16035,Non-Fatal Injury
16036,Non-Fatal Injury
16037,Non-Fatal Injury
16038,Non-Fatal Injury
16039,Non-Fatal Injury
16040,Non-Fatal Injury
16041,Non-Fatal Injury
16042,Non-Fatal Injury
16043,Non-Fatal Injury
16044,Non-Fatal Injury
16045,Non-Fatal Injury
16046,Non-Fatal Injury
16047,Non-Fatal Injury
16048,Non-Fatal Injury
16049,Non-Fatal Injury
16050,Non-Fatal Injury
16051,Non-Fatal Injury
16052,Non-Fatal Injury
16053,Non-Fatal Injury
16054,Non-Fatal Injury
16055,Non-Fatal Injury
16056,Non-Fatal Injury
16057,Non-Fatal Injury
16058,Non-Fatal Injury
16059,Non-Fatal Injury
16060,Non-Fatal Injury
16061,Non-Fatal Injury
16062,Non-Fatal Injury
16063,Non-Fatal Injury
16064,Non-Fatal Injury
16065,Non-Fatal Injury
16066,Non-Fatal Injury
16067,Non-Fatal Injury
16068,Non-Fatal Injury
16069,Non-Fatal Injury
16070,Non-Fatal Injury
16071,Non-Fatal Injury
16072,Non-Fatal Injury
16073,Non-Fatal Injury
16074,Non-Fatal Injury
16075,Non-Fatal Injury
16076,Non-Fatal Injury
16077,Non-Fatal Injury
16078,Non-Fatal Injury
16079,Non-Fatal Injury
16080,Non-Fatal Injury
16081,Non-Fatal Injury
16082,Non-Fatal Injury
16083,Non-Fatal Injury
16084,Non-Fatal Injury
16085,Non-Fatal Injury
16086,Non-Fatal Injury
16087,Non-Fatal Injury
16088,Non-Fatal Injury
16089,Non-Fatal Injury
16090,Non-Fatal Injury
16091,Non-Fatal Injury
16092,Non-Fatal Injury
16093,Non-Fatal Injury
16094,Non-Fatal Injury
16095,Non-Fatal Injury
16096,Non-Fatal Injury
16097,Non-Fatal Injury
16098,Non-Fatal Injury
16099,Non-Fatal Injury
16100,Non-Fatal Injury
16101,Non-Fatal Injury
16102,Non-Fatal Injury
16103,Non-Fatal Injury
16104,Non-Fatal Injury
16105,Non-Fatal Injury
16106,Non-Fatal Injury
16107,Non-Fatal Injury
16108,Non-Fatal Injury
16109,Non-Fatal Injury
16110,Non-Fatal Injury
16111,Non-Fatal Injury
16112,Non-Fatal Injury
16113,Non-Fatal Injury
16114,Non-Fatal Injury
16115,Non-Fatal Injury
16116,Non-Fatal Injury
16117,Non-Fatal Injury
16118,Non-Fatal Injury
16119,Non-Fatal Injury
16120,Non-Fatal Injury
16121,Non-Fatal Injury
16122,Non-Fatal Injury
16123,Non-Fatal Injury
16124,Non-Fatal Injury
16125,Non-Fatal Injury
16126,Non-Fatal Injury
16127,Non-Fatal Injury
16128,Non-Fatal Injury
16129,Non-Fatal Injury
16130,Non-Fatal Injury
16131,Non-Fatal Injury
16132,Non-Fatal Injury
16133,Non-Fatal Injury
16134,Non-Fatal Injury
16135,Non-Fatal Injury
16136,Non-Fatal Injury
16137,Non-Fatal Injury
16138,Non-Fatal Injury
16139,Non-Fatal Injury
16140,Non-Fatal Injury
16141,Non-Fatal Injury
16142,Non-Fatal Injury
16143,Non-Fatal Injury
16144,Non-Fatal Injury
16145,Non-Fatal Injury
16146,Non-Fatal Injury
16147,Non-Fatal Injury
16148,Non-Fatal Injury
16149,Non-Fatal Injury
16150,Non-Fatal Injury
16151,Non-Fatal Injury
16152,Non-Fatal Injury
16153,Non-Fatal Injury
16154,Non-Fatal Injury
16155,Non-Fatal Injury
16156,Non-Fatal Injury
16157,Non-Fatal Injury
16158,Non-Fatal Injury
16159,Non-Fatal Injury
16160,Non-Fatal Injury
16161,Non-Fatal Injury
16162,Non-Fatal Injury
16163,Non-Fatal Injury
16164,Non-Fatal Injury
16165,Non-Fatal Injury
16166,Non-Fatal Injury
16167,Non-Fatal Injury
16168,Non-Fatal Injury
16169,Non-Fatal Injury
16170,Non-Fatal Injury
16171,Non-Fatal Injury
16172,Non-Fatal Injury
16173,Non-Fatal Injury
16174,Non-Fatal Injury
16175,Non-Fatal Injury
16176,Non-Fatal Injury
16177,Non-Fatal Injury
16178,Non-Fatal Injury
16179,Non-Fatal Injury
16180,Non-Fatal Injury
16181,Non-Fatal Injury
16182,Non-Fatal Injury
16183,Non-Fatal Injury
16184,Non-Fatal Injury
16185,Non-Fatal Injury
16186,Non-Fatal Injury
16187,Non-Fatal Injury
16188,Non-Fatal Injury
16189,Non-Fatal Injury
16190,Non-Fatal Injury
16191,Non-Fatal Injury
16192,Non-Fatal Injury
16193,Non-Fatal Injury
16194,Non-Fatal Injury
16195,Non-Fatal Injury
16196,Non-Fatal Injury
16197,Non-Fatal Injury
16198,Non-Fatal Injury
16199,Non-Fatal Injury
16200,Non-Fatal Injury
16201,Non-Fatal Injury
16202,Non-Fatal Injury
16203,Non-Fatal Injury
16204,Non-Fatal Injury
16205,Non-Fatal Injury
16206,Non-Fatal Injury
16207,Non-Fatal Injury
16208,Non-Fatal Injury
16209,Non-Fatal Injury
16210,Non-Fatal Injury
16211,Non-Fatal Injury
16212,Non-Fatal Injury
16213,Non-Fatal Injury
16214,Non-Fatal Injury
16215,Non-Fatal Injury
16216,Non-Fatal Injury
16217,Non-Fatal Injury
16218,Non-Fatal Injury
16219,Non-Fatal Injury
16220,Non-Fatal Injury
16221,Non-Fatal Injury
16222,Non-Fatal Injury
16223,Non-Fatal Injury
16224,Non-Fatal Injury
16225,Non-Fatal Injury
16226,Non-Fatal Injury
16227,Non-Fatal Injury
16228,Non-Fatal Injury
16229,Non-Fatal Injury
16230,Non-Fatal Injury
16231,Non-Fatal Injury
16232,Non-Fatal Injury
16233,Non-Fatal Injury
16234,Non-Fatal Injury
16235,Non-Fatal Injury
16236,Non-Fatal Injury
16237,Non-Fatal Injury
16238,Non-Fatal Injury
16239,Non-Fatal Injury
16240,Non-Fatal Injury
16241,Non-Fatal Injury
16242,Non-Fatal Injury
16243,Non-Fatal Injury
16244,Non-Fatal Injury
16245,Non-Fatal Injury
16246,Non-Fatal Injury
16247,Non-Fatal Injury
16248,Non-Fatal Injury
16249,Non-Fatal Injury
16250,Non-Fatal Injury
16251,Non-Fatal Injury
16252,Non-Fatal Injury
16253,Non-Fatal Injury
16254,Non-Fatal Injury
16255,Non-Fatal Injury
16256,Non-Fatal Injury
16257,Non-Fatal Injury
16258,Non-Fatal Injury
16259,Non-Fatal Injury
16260,Non-Fatal Injury
16261,Non-Fatal Injury
16262,Non-Fatal Injury
16263,Non-Fatal Injury
16264,Non-Fatal Injury
16265,Non-Fatal Injury
16266,Non-Fatal Injury
16267,Non-Fatal Injury
16268,Non-Fatal Injury
16269,Non-Fatal Injury
16270,Non-Fatal Injury
16271,Non-Fatal Injury
16272,Non-Fatal Injury
16273,Non-Fatal Injury
16274,Non-Fatal Injury
16275,Non-Fatal Injury
16276,Non-Fatal Injury
16277,Non-Fatal Injury
16278,Non-Fatal Injury
16279,Non-Fatal Injury
16280,Non-Fatal Injury
16281,Non-Fatal Injury
16282,Fatal
16283,Non-Fatal Injury
16284,Non-Fatal Injury
16285,Non-Fatal Injury
16286,Non-Fatal Injury
16287,Non-Fatal Injury
16288,Non-Fatal Injury
16289,Non-Fatal Injury
16290,Non-Fatal Injury
16291,Non-Fatal Injury
16292,Non-Fatal Injury
16293,Non-Fatal Injury
16294,Non-Fatal Injury
16295,Fatal
16296,Non-Fatal Injury
16297,Non-Fatal Injury
16298,Non-Fatal Injury
16299,Non-Fatal Injury
16300,Non-Fatal Injury
16301,Non-Fatal Injury
16302,Non-Fatal Injury
16303,Non-Fatal Injury
16304,Non-Fatal Injury
16305,Non-Fatal Injury
16306,Non-Fatal Injury
16307,Non-Fatal Injury
16308,Non-Fatal Injury
16309,Non-Fatal Injury
16310,Non-Fatal Injury
16311,Non-Fatal Injury
16312,Non-Fatal Injury
16313,Non-Fatal Injury
16314,Non-Fatal Injury
16315,Non-Fatal Injury
16316,Non-Fatal Injury
16317,Non-Fatal Injury
16318,Non-Fatal Injury
16319,Non-Fatal Injury
16320,Non-Fatal Injury
16321,Non-Fatal Injury
16322,Non-Fatal Injury
16323,Non-Fatal Injury
16324,Non-Fatal Injury
16325,Non-Fatal Injury
16326,Non-Fatal Injury
16327,Non-Fatal Injury
16328,Non-Fatal Injury
16329,Non-Fatal Injury
16330,Non-Fatal Injury
16331,Non-Fatal Injury
16332,Non-Fatal Injury
16333,Non-Fatal Injury
16334,Non-Fatal Injury
16335,Non-Fatal Injury
16336,Non-Fatal Injury
16337,Non-Fatal Injury
16338,Non-Fatal Injury
16339,Non-Fatal Injury
16340,Non-Fatal Injury
16341,Non-Fatal Injury
16342,Non-Fatal Injury
16343,Non-Fatal Injury
16344,Non-Fatal Injury
16345,Non-Fatal Injury
16346,Non-Fatal Injury
16347,Non-Fatal Injury
16348,Non-Fatal Injury
16349,Non-Fatal Injury
16350,Non-Fatal Injury
16351,Non-Fatal Injury
16352,Non-Fatal Injury
16353,Non-Fatal Injury
16354,Non-Fatal Injury
16355,Non-Fatal Injury
16356,Non-Fatal Injury
16357,Non-Fatal Injury
16358,Non-Fatal Injury
16359,Non-Fatal Injury
16360,Non-Fatal Injury
16361,Non-Fatal Injury
16362,Non-Fatal Injury
16363,Non-Fatal Injury
16364,Non-Fatal Injury
16365,Non-Fatal Injury
16366,Non-Fatal Injury
16367,Non-Fatal Injury
16368,Non-Fatal Injury
16369,Non-Fatal Injury
16370,Non-Fatal Injury
16371,Non-Fatal Injury
16372,Non-Fatal Injury
16373,Non-Fatal Injury
16374,Non-Fatal Injury
16375,Non-Fatal Injury
16376,Non-Fatal Injury
16377,Non-Fatal Injury
16378,Non-Fatal Injury
16379,Non-Fatal Injury
16380,Non-Fatal Injury
16381,Non-Fatal Injury
16382,Non-Fatal Injury
16383,Non-Fatal Injury
16384,Non-Fatal Injury
16385,Non-Fatal Injury
16386,Non-Fatal Injury
16387,Non-Fatal Injury
16388,Non-Fatal Injury
16389,Non-Fatal Injury
16390,Non-Fatal Injury
16391,Non-Fatal Injury
16392,Non-Fatal Injury
16393,Non-Fatal Injury
16394,Non-Fatal Injury
16395,Non-Fatal Injury
16396,Non-Fatal Injury
16397,Non-Fatal Injury
16398,Non-Fatal Injury
16399,Non-Fatal Injury
16400,Non-Fatal Injury
16401,Non-Fatal Injury
16402,Non-Fatal Injury
16403,Non-Fatal Injury
16404,Non-Fatal Injury
16405,Non-Fatal Injury
16406,Non-Fatal Injury
16407,Non-Fatal Injury
16408,Non-Fatal Injury
16409,Non-Fatal Injury
16410,Non-Fatal Injury
16411,Non-Fatal Injury
16412,Non-Fatal Injury
16413,Non-Fatal Injury
16414,Non-Fatal Injury
16415,Non-Fatal Injury
16416,Non-Fatal Injury
16417,Non-Fatal Injury
16418,Non-Fatal Injury
16419,Non-Fatal Injury
16420,Non-Fatal Injury
16421,Non-Fatal Injury
16422,Non-Fatal Injury
16423,Non-Fatal Injury
16424,Non-Fatal Injury
16425,Non-Fatal Injury
16426,Non-Fatal Injury
16427,Non-Fatal Injury
16428,Non-Fatal Injury
16429,Non-Fatal Injury
16430,Non-Fatal Injury
16431,Non-Fatal Injury
16432,Non-Fatal Injury
16433,Non-Fatal Injury
16434,Non-Fatal Injury
16435,Non-Fatal Injury
16436,Non-Fatal Injury
16437,Non-Fatal Injury
16438,Non-Fatal Injury
16439,Non-Fatal Injury
16440,Non-Fatal Injury
16441,Non-Fatal Injury
16442,Non-Fatal Injury
16443,Non-Fatal Injury
16444,Non-Fatal Injury
16445,Non-Fatal Injury
16446,Non-Fatal Injury
16447,Non-Fatal Injury
16448,Non-Fatal Injury
16449,Non-Fatal Injury
16450,Non-Fatal Injury
16451,Non-Fatal Injury
16452,Non-Fatal Injury
16453,Non-Fatal Injury
16454,Non-Fatal Injury
16455,Non-Fatal Injury
16456,Non-Fatal Injury
16457,Non-Fatal Injury
16458,Non-Fatal Injury
16459,Non-Fatal Injury
16460,Non-Fatal Injury
16461,Non-Fatal Injury
16462,Non-Fatal Injury
16463,Non-Fatal Injury
16464,Non-Fatal Injury
16465,Non-Fatal Injury
16466,Non-Fatal Injury
16467,Non-Fatal Injury
16468,Non-Fatal Injury
16469,Non-Fatal Injury
16470,Non-Fatal Injury
16471,Non-Fatal Injury
16472,Non-Fatal Injury
16473,Non-Fatal Injury
16474,Non-Fatal Injury
16475,Non-Fatal Injury
16476,Non-Fatal Injury
16477,Non-Fatal Injury
16478,Non-Fatal Injury
16479,Non-Fatal Injury
16480,Non-Fatal Injury
16481,Non-Fatal Injury
16482,Non-Fatal Injury
16483,Non-Fatal Injury
16484,Non-Fatal Injury
16485,Non-Fatal Injury
16486,Non-Fatal Injury
16487,Non-Fatal Injury
16488,Non-Fatal Injury
16489,Non-Fatal Injury
16490,Non-Fatal Injury
16491,Non-Fatal Injury
16492,Non-Fatal Injury
16493,Non-Fatal Injury
16494,Non-Fatal Injury
16495,Non-Fatal Injury
16496,Non-Fatal Injury
16497,Non-Fatal Injury
16498,Non-Fatal Injury
16499,Non-Fatal Injury
16500,Non-Fatal Injury
16501,Non-Fatal Injury
16502,Non-Fatal Injury
16503,Non-Fatal Injury
16504,Non-Fatal Injury
16505,Non-Fatal Injury
16506,Non-Fatal Injury
16507,Non-Fatal Injury
16508,Non-Fatal Injury
16509,Non-Fatal Injury
16510,Non-Fatal Injury
16511,Non-Fatal Injury
16512,Non-Fatal Injury
16513,Non-Fatal Injury
16514,Non-Fatal Injury
16515,Non-Fatal Injury
16516,Non-Fatal Injury
16517,Non-Fatal Injury
16518,Non-Fatal Injury
16519,Non-Fatal Injury
16520,Non-Fatal Injury
16521,Non-Fatal Injury
16522,Non-Fatal Injury
16523,Non-Fatal Injury
16524,Non-Fatal Injury
16525,Non-Fatal Injury
16526,Non-Fatal Injury
16527,Non-Fatal Injury
16528,Non-Fatal Injury
16529,Non-Fatal Injury
16530,Non-Fatal Injury
16531,Non-Fatal Injury
16532,Non-Fatal Injury
16533,Non-Fatal Injury
16534,Non-Fatal Injury
16535,Non-Fatal Injury
16536,Non-Fatal Injury
16537,Non-Fatal Injury
16538,Non-Fatal Injury
16539,Non-Fatal Injury
16540,Non-Fatal Injury
16541,Non-Fatal Injury
16542,Non-Fatal Injury
16543,Non-Fatal Injury
16544,Non-Fatal Injury
16545,Non-Fatal Injury
16546,Non-Fatal Injury
16547,Non-Fatal Injury
16548,Non-Fatal Injury
16549,Non-Fatal Injury
16550,Non-Fatal Injury
16551,Non-Fatal Injury
16552,Non-Fatal Injury
16553,Non-Fatal Injury
16554,Non-Fatal Injury
16555,Non-Fatal Injury
16556,Non-Fatal Injury
16557,Non-Fatal Injury
16558,Non-Fatal Injury
16559,Non-Fatal Injury
16560,Non-Fatal Injury
16561,Non-Fatal Injury
16562,Non-Fatal Injury
16563,Non-Fatal Injury
16564,Non-Fatal Injury
16565,Non-Fatal Injury
16566,Non-Fatal Injury
16567,Non-Fatal Injury
16568,Non-Fatal Injury
16569,Non-Fatal Injury
16570,Non-Fatal Injury
16571,Non-Fatal Injury
16572,Non-Fatal Injury
16573,Non-Fatal Injury
16574,Non-Fatal Injury
16575,Non-Fatal Injury
16576,Non-Fatal Injury
16577,Non-Fatal Injury
16578,Non-Fatal Injury
